,cancerType
1950,DLBC
1951,DLBC
1952,DLBC
1953,DLBC
1954,DLBC
1955,DLBC
1956,DLBC
1957,DLBC
1958,DLBC
1959,DLBC
1960,DLBC
1961,DLBC
1962,DLBC
1963,DLBC
1964,DLBC
1965,DLBC
1966,DLBC
1967,DLBC
1968,DLBC
1969,DLBC
1970,DLBC
1971,DLBC
1972,DLBC
1973,ESCA
1974,ESCA
1975,ESCA
1976,ESCA
1977,ESCA
1978,ESCA
1979,ESCA
1980,ESCA
1981,ESCA
1982,ESCA
1983,ESCA
1984,ESCA
1985,ESCA
1986,ESCA
1987,ESCA
1988,ESCA
1989,ESCA
1990,ESCA
1991,ESCA
1992,ESCA
1993,ESCA
1994,ESCA
1995,ESCA
1996,ESCA
1997,ESCA
1998,ESCA
1999,ESCA
2000,ESCA
2001,ESCA
2002,ESCA
2003,ESCA
2004,ESCA
2005,ESCA
2006,ESCA
2007,ESCA
2008,ESCA
2009,ESCA
2010,ESCA
2011,ESCA
2012,ESCA
2013,ESCA
2014,ESCA
2015,ESCA
2016,ESCA
2017,ESCA
2018,ESCA
2019,ESCA
2020,ESCA
2021,ESCA
2022,ESCA
2023,ESCA
2024,ESCA
2025,ESCA
2026,ESCA
2027,ESCA
2028,ESCA
2029,ESCA
2030,ESCA
2031,ESCA
2032,ESCA
2033,ESCA
2034,ESCA
2035,ESCA
2036,ESCA
2037,ESCA
2038,ESCA
2039,ESCA
2040,ESCA
2041,ESCA
2042,ESCA
2043,ESCA
2044,ESCA
2045,ESCA
2046,ESCA
2047,ESCA
2048,ESCA
2049,ESCA
2050,ESCA
2051,ESCA
2052,ESCA
2053,ESCA
2054,ESCA
2055,ESCA
2056,ESCA
2057,ESCA
2058,ESCA
2059,ESCA
2060,ESCA
2061,ESCA
2062,ESCA
2063,ESCA
2064,ESCA
2065,ESCA
2066,ESCA
2067,ESCA
2068,ESCA
2069,ESCA
2070,ESCA
2071,ESCA
2072,ESCA
2073,ESCA
2074,ESCA
2075,ESCA
2076,ESCA
2077,ESCA
2078,ESCA
2079,ESCA
2080,ESCA
2081,ESCA
2082,ESCA
2083,ESCA
2084,ESCA
2085,ESCA
2086,ESCA
2087,ESCA
2088,ESCA
2089,ESCA
2090,ESCA
2091,ESCA
2092,ESCA
2093,ESCA
2094,ESCA
2095,ESCA
2096,ESCA
2097,ESCA
2098,ESCA
2099,ESCA
2100,ESCA
2101,ESCA
2102,ESCA
2103,ESCA
2104,ESCA
2105,ESCA
2106,ESCA
2107,ESCA
2108,ESCA
2109,ESCA
2110,ESCA
2111,ESCA
2112,ESCA
2113,ESCA
2114,ESCA
2115,ESCA
2116,ESCA
2117,ESCA
2118,ESCA
2119,ESCA
2120,ESCA
2121,ESCA
2122,ESCA
2123,ESCA
2124,ESCA
2125,ESCA
2126,ESCA
2127,ESCA
2128,ESCA
2129,ESCA
2130,ESCA
2131,ESCA
2132,ESCA
2133,ESCA
2134,ESCA
2135,ESCA
2136,ESCA
2137,ESCA
2138,ESCA
2139,ESCA
2140,ESCA
2141,ESCA
2142,ESCA
2143,ESCA
2144,ESCA
2145,ESCA
2146,ESCA
2147,ESCA
2148,ESCA
2149,ESCA
2150,ESCA
2151,ESCA
2152,ESCA
2153,ESCA
2154,ESCA
2155,ESCA
2156,ESCA
2157,ESCA
2158,ESCA
2159,ESCA
2160,ESCA
2161,ESCA
2162,ESCA
2163,ESCA
2164,ESCA
2165,ESCA
2166,ESCA
2167,ESCA
2168,GBM
2169,GBM
2170,GBM
2171,GBM
2172,GBM
2173,HNSC
2174,HNSC
2175,HNSC
2176,HNSC
2177,HNSC
2178,HNSC
2179,HNSC
2180,HNSC
2181,HNSC
2182,HNSC
2183,HNSC
2184,HNSC
2185,HNSC
2186,HNSC
2187,HNSC
2188,HNSC
2189,HNSC
2190,HNSC
2191,HNSC
2192,HNSC
2193,HNSC
2194,HNSC
2195,HNSC
2196,HNSC
2197,HNSC
2198,HNSC
2199,HNSC
2200,HNSC
2201,HNSC
2202,HNSC
2203,HNSC
2204,HNSC
2205,HNSC
2206,HNSC
2207,HNSC
2208,HNSC
2209,HNSC
2210,HNSC
2211,HNSC
2212,HNSC
2213,HNSC
2214,HNSC
2215,HNSC
2216,HNSC
2217,HNSC
2218,HNSC
2219,HNSC
2220,HNSC
2221,HNSC
2222,HNSC
2223,HNSC
2224,HNSC
2225,HNSC
2226,HNSC
2227,HNSC
2228,HNSC
2229,HNSC
2230,HNSC
2231,HNSC
2232,HNSC
2233,HNSC
2234,HNSC
2235,HNSC
2236,HNSC
2237,HNSC
2238,HNSC
2239,HNSC
2240,HNSC
2241,HNSC
2242,HNSC
2243,HNSC
2244,HNSC
2245,HNSC
2246,HNSC
2247,HNSC
2248,HNSC
2249,HNSC
2250,HNSC
2251,HNSC
2252,HNSC
2253,HNSC
2254,HNSC
2255,HNSC
2256,HNSC
2257,HNSC
2258,HNSC
2259,HNSC
2260,HNSC
2261,HNSC
2262,HNSC
2263,HNSC
2264,HNSC
2265,HNSC
2266,HNSC
2267,HNSC
2268,HNSC
2269,HNSC
2270,HNSC
2271,HNSC
2272,HNSC
2273,HNSC
2274,HNSC
2275,HNSC
2276,HNSC
2277,HNSC
2278,HNSC
2279,HNSC
2280,HNSC
2281,HNSC
2282,HNSC
2283,HNSC
2284,HNSC
2285,HNSC
2286,HNSC
2287,HNSC
2288,HNSC
2289,HNSC
2290,HNSC
2291,HNSC
2292,HNSC
2293,HNSC
2294,HNSC
2295,HNSC
2296,HNSC
2297,HNSC
2298,HNSC
2299,HNSC
2300,HNSC
2301,HNSC
2302,HNSC
2303,HNSC
2304,HNSC
2305,HNSC
2306,HNSC
2307,HNSC
2308,HNSC
2309,HNSC
2310,HNSC
2311,HNSC
2312,HNSC
2313,HNSC
2314,HNSC
2315,HNSC
2316,HNSC
2317,HNSC
2318,HNSC
2319,HNSC
2320,HNSC
2321,HNSC
2322,HNSC
2323,HNSC
2324,HNSC
2325,HNSC
2326,HNSC
2327,HNSC
2328,HNSC
2329,HNSC
2330,HNSC
2331,HNSC
2332,HNSC
2333,HNSC
2334,HNSC
2335,HNSC
2336,HNSC
2337,HNSC
2338,HNSC
2339,HNSC
2340,HNSC
2341,HNSC
2342,HNSC
2343,HNSC
2344,HNSC
2345,HNSC
2346,HNSC
2347,HNSC
2348,HNSC
2349,HNSC
2350,HNSC
2351,HNSC
2352,HNSC
2353,HNSC
2354,HNSC
2355,HNSC
2356,HNSC
2357,HNSC
2358,HNSC
2359,HNSC
2360,HNSC
2361,HNSC
2362,HNSC
2363,HNSC
2364,HNSC
2365,HNSC
2366,HNSC
2367,HNSC
2368,HNSC
2369,HNSC
2370,HNSC
2371,HNSC
2372,HNSC
2373,HNSC
2374,HNSC
2375,HNSC
2376,HNSC
2377,HNSC
2378,HNSC
2379,HNSC
2380,HNSC
2381,HNSC
2382,HNSC
2383,HNSC
2384,HNSC
2385,HNSC
2386,HNSC
2387,HNSC
2388,HNSC
2389,HNSC
2390,HNSC
2391,HNSC
2392,HNSC
2393,HNSC
2394,HNSC
2395,HNSC
2396,HNSC
2397,HNSC
2398,HNSC
2399,HNSC
2400,HNSC
2401,HNSC
2402,HNSC
2403,HNSC
2404,HNSC
2405,HNSC
2406,HNSC
2407,HNSC
2408,HNSC
2409,HNSC
2410,HNSC
2411,HNSC
2412,HNSC
2413,HNSC
2414,HNSC
2415,HNSC
2416,HNSC
2417,HNSC
2418,HNSC
2419,HNSC
2420,HNSC
2421,HNSC
2422,HNSC
2423,HNSC
2424,HNSC
2425,HNSC
2426,HNSC
2427,HNSC
2428,HNSC
2429,HNSC
2430,HNSC
2431,HNSC
2432,HNSC
2433,HNSC
2434,HNSC
2435,HNSC
2436,HNSC
2437,HNSC
2438,HNSC
2439,HNSC
2440,HNSC
2441,HNSC
2442,HNSC
2443,HNSC
2444,HNSC
2445,HNSC
2446,HNSC
2447,HNSC
2448,HNSC
2449,HNSC
2450,HNSC
2451,HNSC
2452,HNSC
2453,HNSC
2454,HNSC
2455,HNSC
2456,HNSC
2457,HNSC
2458,HNSC
2459,HNSC
2460,HNSC
2461,HNSC
2462,HNSC
2463,HNSC
2464,HNSC
2465,HNSC
2466,HNSC
2467,HNSC
2468,HNSC
2469,HNSC
2470,HNSC
2471,HNSC
2472,HNSC
2473,HNSC
2474,HNSC
2475,HNSC
2476,HNSC
2477,HNSC
2478,HNSC
2479,HNSC
2480,HNSC
2481,HNSC
2482,HNSC
2483,HNSC
2484,HNSC
2485,HNSC
2486,HNSC
2487,HNSC
2488,HNSC
2489,HNSC
2490,HNSC
2491,HNSC
2492,HNSC
2493,HNSC
2494,HNSC
2495,HNSC
2496,HNSC
2497,HNSC
2498,HNSC
2499,HNSC
2500,HNSC
2501,HNSC
2502,HNSC
2503,HNSC
2504,HNSC
2505,HNSC
2506,HNSC
2507,HNSC
2508,HNSC
2509,HNSC
2510,HNSC
2511,HNSC
2512,HNSC
2513,HNSC
2514,HNSC
2515,HNSC
2516,HNSC
2517,HNSC
2518,HNSC
2519,HNSC
2520,HNSC
2521,HNSC
2522,HNSC
2523,HNSC
2524,HNSC
2525,HNSC
2526,HNSC
2527,HNSC
2528,HNSC
2529,HNSC
2530,HNSC
2531,HNSC
2532,HNSC
2533,HNSC
2534,HNSC
2535,HNSC
2536,HNSC
2537,HNSC
2538,HNSC
2539,HNSC
2540,HNSC
2541,HNSC
2542,HNSC
2543,HNSC
2544,HNSC
2545,HNSC
2546,HNSC
2547,HNSC
2548,HNSC
2549,HNSC
2550,HNSC
2551,HNSC
2552,HNSC
2553,HNSC
2554,HNSC
2555,HNSC
2556,HNSC
2557,HNSC
2558,HNSC
2559,HNSC
2560,HNSC
2561,HNSC
2562,HNSC
2563,HNSC
2564,HNSC
2565,HNSC
2566,HNSC
2567,HNSC
2568,HNSC
2569,HNSC
2570,HNSC
2571,HNSC
2572,HNSC
2573,HNSC
2574,HNSC
2575,HNSC
2576,HNSC
2577,HNSC
2578,HNSC
2579,HNSC
2580,HNSC
2581,HNSC
2582,HNSC
2583,HNSC
2584,HNSC
2585,HNSC
2586,HNSC
2587,HNSC
2588,HNSC
2589,HNSC
2590,HNSC
2591,HNSC
2592,HNSC
2593,HNSC
2594,HNSC
2595,HNSC
2596,HNSC
2597,HNSC
2598,HNSC
2599,HNSC
2600,HNSC
2601,HNSC
2602,HNSC
2603,HNSC
2604,HNSC
2605,HNSC
2606,HNSC
2607,HNSC
2608,HNSC
2609,HNSC
2610,HNSC
2611,HNSC
2612,HNSC
2613,HNSC
2614,HNSC
2615,HNSC
2616,HNSC
2617,HNSC
2618,HNSC
2619,HNSC
2620,HNSC
2621,HNSC
2622,HNSC
2623,HNSC
2624,HNSC
2625,HNSC
2626,HNSC
2627,HNSC
2628,HNSC
2629,HNSC
2630,HNSC
2631,HNSC
2632,HNSC
2633,HNSC
2634,HNSC
2635,HNSC
2636,HNSC
2637,HNSC
2638,HNSC
2639,HNSC
2640,HNSC
2641,HNSC
2642,HNSC
2643,HNSC
2644,HNSC
2645,HNSC
2646,HNSC
2647,HNSC
2648,HNSC
2649,HNSC
2650,HNSC
2651,HNSC
2652,HNSC
2653,HNSC
2654,HNSC
2655,HNSC
2656,HNSC
2657,HNSC
2658,HNSC
2659,HNSC
2660,HNSC
2661,HNSC
2662,HNSC
2663,HNSC
2664,HNSC
2665,HNSC
2666,HNSC
2667,HNSC
2668,HNSC
2669,HNSC
2670,HNSC
2671,HNSC
2672,HNSC
2673,HNSC
2674,HNSC
2675,HNSC
2676,HNSC
2677,HNSC
2678,HNSC
2679,HNSC
2680,HNSC
2681,HNSC
2682,HNSC
2683,HNSC
2684,HNSC
2685,HNSC
2686,HNSC
2687,HNSC
2688,HNSC
2689,HNSC
2690,HNSC
2691,HNSC
2692,HNSC
2693,HNSC
2694,HNSC
2695,HNSC
2696,HNSC
2697,KICH
2698,KICH
2699,KICH
2700,KICH
2701,KICH
2702,KICH
2703,KICH
2704,KICH
2705,KICH
2706,KICH
2707,KICH
2708,KICH
2709,KICH
2710,KICH
2711,KICH
2712,KICH
2713,KICH
2714,KICH
2715,KICH
2716,KICH
2717,KICH
2718,KICH
2719,KICH
2720,KICH
2721,KICH
2722,KICH
2723,KICH
2724,KICH
2725,KICH
2726,KICH
2727,KICH
2728,KICH
2729,KICH
2730,KICH
2731,KICH
2732,KICH
2733,KICH
2734,KICH
2735,KICH
2736,KICH
2737,KICH
2738,KICH
2739,KICH
2740,KICH
2741,KICH
2742,KICH
2743,KICH
2744,KICH
2745,KICH
2746,KICH
2747,KICH
2748,KICH
2749,KICH
2750,KICH
2751,KICH
2752,KICH
2753,KICH
2754,KICH
2755,KICH
2756,KICH
2757,KICH
2758,KICH
2759,KICH
2760,KICH
2761,KICH
2762,KICH
2763,KICH
2764,KICH
2765,KICH
2766,KICH
2767,KICH
2768,KICH
2769,KICH
2770,KICH
2771,KICH
2772,KICH
2773,KICH
2774,KICH
2775,KICH
2776,KICH
2777,KICH
2778,KICH
2779,KICH
2780,KICH
2781,KICH
2782,KICH
2783,KICH
2784,KICH
2785,KICH
2786,KICH
2787,KICH
2788,KIRC
2789,KIRC
2790,KIRC
2791,KIRC
2792,KIRC
2793,KIRC
2794,KIRC
2795,KIRC
2796,KIRC
2797,KIRC
2798,KIRC
2799,KIRC
2800,KIRC
2801,KIRC
2802,KIRC
2803,KIRC
2804,KIRC
2805,KIRC
2806,KIRC
2807,KIRC
2808,KIRC
2809,KIRC
2810,KIRC
2811,KIRC
2812,KIRC
2813,KIRC
2814,KIRC
2815,KIRC
2816,KIRC
2817,KIRC
2818,KIRC
2819,KIRC
2820,KIRC
2821,KIRC
2822,KIRC
2823,KIRC
2824,KIRC
2825,KIRC
2826,KIRC
2827,KIRC
2828,KIRC
2829,KIRC
2830,KIRC
2831,KIRC
2832,KIRC
2833,KIRC
2834,KIRC
2835,KIRC
2836,KIRC
2837,KIRC
2838,KIRC
2839,KIRC
2840,KIRC
2841,KIRC
2842,KIRC
2843,KIRC
2844,KIRC
2845,KIRC
2846,KIRC
2847,KIRC
2848,KIRC
2849,KIRC
2850,KIRC
2851,KIRC
2852,KIRC
2853,KIRC
2854,KIRC
2855,KIRC
2856,KIRC
2857,KIRC
2858,KIRC
2859,KIRC
2860,KIRC
2861,KIRC
2862,KIRC
2863,KIRC
2864,KIRC
2865,KIRC
2866,KIRC
2867,KIRC
2868,KIRC
2869,KIRC
2870,KIRC
2871,KIRC
2872,KIRC
2873,KIRC
2874,KIRC
2875,KIRC
2876,KIRC
2877,KIRC
2878,KIRC
2879,KIRC
2880,KIRC
2881,KIRC
2882,KIRC
2883,KIRC
2884,KIRC
2885,KIRC
2886,KIRC
2887,KIRC
2888,KIRC
2889,KIRC
2890,KIRC
2891,KIRC
2892,KIRC
2893,KIRC
2894,KIRC
2895,KIRC
2896,KIRC
2897,KIRC
2898,KIRC
2899,KIRC
2900,KIRC
2901,KIRC
2902,KIRC
2903,KIRC
2904,KIRC
2905,KIRC
2906,KIRC
2907,KIRC
2908,KIRC
2909,KIRC
2910,KIRC
2911,KIRC
2912,KIRC
2913,KIRC
2914,KIRC
2915,KIRC
2916,KIRC
2917,KIRC
2918,KIRC
2919,KIRC
2920,KIRC
2921,KIRC
2922,KIRC
2923,KIRC
2924,KIRC
2925,KIRC
2926,KIRC
2927,KIRC
2928,KIRC
2929,KIRC
2930,KIRC
2931,KIRC
2932,KIRC
2933,KIRC
2934,KIRC
2935,KIRC
2936,KIRC
2937,KIRC
2938,KIRC
2939,KIRC
2940,KIRC
2941,KIRC
2942,KIRC
2943,KIRC
2944,KIRC
2945,KIRC
2946,KIRC
2947,KIRC
2948,KIRC
2949,KIRC
2950,KIRC
2951,KIRC
2952,KIRC
2953,KIRC
2954,KIRC
2955,KIRC
2956,KIRC
2957,KIRC
2958,KIRC
2959,KIRC
2960,KIRC
2961,KIRC
2962,KIRC
2963,KIRC
2964,KIRC
2965,KIRC
2966,KIRC
2967,KIRC
2968,KIRC
2969,KIRC
2970,KIRC
2971,KIRC
2972,KIRC
2973,KIRC
2974,KIRC
2975,KIRC
2976,KIRC
2977,KIRC
2978,KIRC
2979,KIRC
2980,KIRC
2981,KIRC
2982,KIRC
2983,KIRC
2984,KIRC
2985,KIRC
2986,KIRC
2987,KIRC
2988,KIRC
2989,KIRC
2990,KIRC
2991,KIRC
2992,KIRC
2993,KIRC
2994,KIRC
2995,KIRC
2996,KIRC
2997,KIRC
2998,KIRC
2999,KIRC
3000,KIRC
3001,KIRC
3002,KIRC
3003,KIRC
3004,KIRC
3005,KIRC
3006,KIRC
3007,KIRC
3008,KIRC
3009,KIRC
3010,KIRC
3011,KIRC
3012,KIRC
3013,KIRC
3014,KIRC
3015,KIRC
3016,KIRC
3017,KIRC
3018,KIRC
3019,KIRC
3020,KIRC
3021,KIRC
3022,KIRC
3023,KIRC
3024,KIRC
3025,KIRC
3026,KIRC
3027,KIRC
3028,KIRC
3029,KIRC
3030,KIRC
3031,KIRC
3032,KIRC
3033,KIRC
3034,KIRC
3035,KIRC
3036,KIRC
3037,KIRC
3038,KIRC
3039,KIRC
3040,KIRC
3041,KIRC
3042,KIRC
3043,KIRC
3044,KIRC
3045,KIRC
3046,KIRC
3047,KIRC
3048,KIRC
3049,KIRC
3050,KIRC
3051,KIRC
3052,KIRC
3053,KIRC
3054,KIRC
3055,KIRC
3056,KIRC
3057,KIRC
3058,KIRC
3059,KIRC
3060,KIRC
3061,KIRC
3062,KIRC
3063,KIRC
3064,KIRC
3065,KIRC
3066,KIRC
3067,KIRC
3068,KIRC
3069,KIRC
3070,KIRC
3071,KIRC
3072,KIRC
3073,KIRC
3074,KIRC
3075,KIRC
3076,KIRC
3077,KIRC
3078,KIRC
3079,KIRC
3080,KIRC
3081,KIRC
3082,KIRC
3083,KIRC
3084,KIRC
3085,KIRC
3086,KIRC
3087,KIRC
3088,KIRC
3089,KIRC
3090,KIRC
3091,KIRC
3092,KIRC
3093,KIRC
3094,KIRC
3095,KIRC
3096,KIRC
3097,KIRC
3098,KIRC
3099,KIRC
3100,KIRC
3101,KIRC
3102,KIRC
3103,KIRC
3104,KIRC
3105,KIRC
3106,KIRC
3107,KIRC
3108,KIRC
3109,KIRC
3110,KIRC
3111,KIRC
3112,KIRC
3113,KIRC
3114,KIRP
3115,KIRP
3116,KIRP
3117,KIRP
3118,KIRP
3119,KIRP
3120,KIRP
3121,KIRP
3122,KIRP
3123,KIRP
3124,KIRP
3125,KIRP
3126,KIRP
3127,KIRP
3128,KIRP
3129,KIRP
3130,KIRP
3131,KIRP
3132,KIRP
3133,KIRP
3134,KIRP
3135,KIRP
3136,KIRP
3137,KIRP
3138,KIRP
3139,KIRP
3140,KIRP
3141,KIRP
3142,KIRP
3143,KIRP
3144,KIRP
3145,KIRP
3146,KIRP
3147,KIRP
3148,KIRP
3149,KIRP
3150,KIRP
3151,KIRP
3152,KIRP
3153,KIRP
3154,KIRP
3155,KIRP
3156,KIRP
3157,KIRP
3158,KIRP
3159,KIRP
3160,KIRP
3161,KIRP
3162,KIRP
3163,KIRP
3164,KIRP
3165,KIRP
3166,KIRP
3167,KIRP
3168,KIRP
3169,KIRP
3170,KIRP
3171,KIRP
3172,KIRP
3173,KIRP
3174,KIRP
3175,KIRP
3176,KIRP
3177,KIRP
3178,KIRP
3179,KIRP
3180,KIRP
3181,KIRP
3182,KIRP
3183,KIRP
3184,KIRP
3185,KIRP
3186,KIRP
3187,KIRP
3188,KIRP
3189,KIRP
3190,KIRP
3191,KIRP
3192,KIRP
3193,KIRP
3194,KIRP
3195,KIRP
3196,KIRP
3197,KIRP
3198,KIRP
3199,KIRP
3200,KIRP
3201,KIRP
3202,KIRP
3203,KIRP
3204,KIRP
3205,KIRP
3206,KIRP
3207,KIRP
3208,KIRP
3209,KIRP
3210,KIRP
3211,KIRP
3212,KIRP
3213,KIRP
3214,KIRP
3215,KIRP
3216,KIRP
3217,KIRP
3218,KIRP
3219,KIRP
3220,KIRP
3221,KIRP
3222,KIRP
3223,KIRP
3224,KIRP
3225,KIRP
3226,KIRP
3227,KIRP
3228,KIRP
3229,KIRP
3230,KIRP
3231,KIRP
3232,KIRP
3233,KIRP
3234,KIRP
3235,KIRP
3236,KIRP
3237,KIRP
3238,KIRP
3239,KIRP
3240,KIRP
3241,KIRP
3242,KIRP
3243,KIRP
3244,KIRP
3245,KIRP
3246,KIRP
3247,KIRP
3248,KIRP
3249,KIRP
3250,KIRP
3251,KIRP
3252,KIRP
3253,KIRP
3254,KIRP
3255,KIRP
3256,KIRP
3257,KIRP
3258,KIRP
3259,KIRP
3260,KIRP
3261,KIRP
3262,KIRP
3263,KIRP
3264,KIRP
3265,KIRP
3266,KIRP
3267,KIRP
3268,KIRP
3269,KIRP
3270,KIRP
3271,KIRP
3272,KIRP
3273,KIRP
3274,KIRP
3275,KIRP
3276,KIRP
3277,KIRP
3278,KIRP
3279,KIRP
3280,KIRP
3281,KIRP
3282,KIRP
3283,KIRP
3284,KIRP
3285,KIRP
3286,KIRP
3287,KIRP
3288,KIRP
3289,KIRP
3290,KIRP
3291,KIRP
3292,KIRP
3293,KIRP
3294,KIRP
3295,KIRP
3296,KIRP
3297,KIRP
3298,KIRP
3299,KIRP
3300,KIRP
3301,KIRP
3302,KIRP
3303,KIRP
3304,KIRP
3305,KIRP
3306,KIRP
3307,KIRP
3308,KIRP
3309,KIRP
3310,KIRP
3311,KIRP
3312,KIRP
3313,KIRP
3314,KIRP
3315,KIRP
3316,KIRP
3317,KIRP
3318,KIRP
3319,KIRP
3320,KIRP
3321,KIRP
3322,KIRP
3323,KIRP
3324,KIRP
3325,KIRP
3326,KIRP
3327,KIRP
3328,KIRP
3329,KIRP
3330,KIRP
3331,KIRP
3332,KIRP
3333,KIRP
3334,KIRP
3335,KIRP
3336,KIRP
3337,KIRP
3338,KIRP
3339,KIRP
3340,KIRP
3341,KIRP
3342,KIRP
3343,KIRP
3344,KIRP
3345,KIRP
3346,KIRP
3347,KIRP
3348,KIRP
3349,KIRP
3350,KIRP
3351,KIRP
3352,KIRP
3353,KIRP
3354,KIRP
3355,KIRP
3356,KIRP
3357,KIRP
3358,KIRP
3359,KIRP
3360,KIRP
3361,KIRP
3362,KIRP
3363,KIRP
3364,KIRP
3365,KIRP
3366,KIRP
3367,KIRP
3368,KIRP
3369,KIRP
3370,KIRP
3371,KIRP
3372,KIRP
3373,KIRP
3374,KIRP
3375,KIRP
3376,KIRP
3377,KIRP
3378,KIRP
3379,KIRP
3380,KIRP
3381,KIRP
3382,KIRP
3383,KIRP
3384,KIRP
3385,KIRP
3386,KIRP
3387,KIRP
3388,KIRP
3389,KIRP
3390,KIRP
3391,KIRP
3392,KIRP
3393,KIRP
3394,KIRP
3395,KIRP
3396,KIRP
3397,KIRP
3398,KIRP
3399,KIRP
3400,KIRP
3401,KIRP
3402,KIRP
3403,KIRP
3404,KIRP
3405,KIRP
3406,KIRP
3407,KIRP
3408,KIRP
3409,KIRP
3410,KIRP
3411,KIRP
3412,KIRP
3413,KIRP
3414,KIRP
3415,KIRP
3416,KIRP
3417,KIRP
3418,KIRP
3419,KIRP
3420,KIRP
3421,KIRP
3422,KIRP
3423,KIRP
3424,KIRP
3425,KIRP
3426,KIRP
3427,KIRP
3428,KIRP
3429,KIRP
3430,KIRP
3431,KIRP
3432,KIRP
3433,KIRP
3434,KIRP
3435,KIRP
3436,KIRP
3437,LGG
3438,LGG
3439,LGG
3440,LGG
3441,LGG
3442,LGG
3443,LGG
3444,LGG
3445,LGG
3446,LGG
3447,LGG
3448,LGG
3449,LGG
3450,LGG
3451,LGG
3452,LGG
3453,LGG
3454,LGG
3455,LGG
3456,LGG
3457,LGG
3458,LGG
3459,LGG
3460,LGG
3461,LGG
3462,LGG
3463,LGG
3464,LGG
3465,LGG
3466,LGG
3467,LGG
3468,LGG
3469,LGG
3470,LGG
3471,LGG
3472,LGG
3473,LGG
3474,LGG
3475,LGG
3476,LGG
3477,LGG
3478,LGG
3479,LGG
3480,LGG
3481,LGG
3482,LGG
3483,LGG
3484,LGG
3485,LGG
3486,LGG
3487,LGG
3488,LGG
3489,LGG
3490,LGG
3491,LGG
3492,LGG
3493,LGG
3494,LGG
3495,LGG
3496,LGG
3497,LGG
3498,LGG
3499,LGG
3500,LGG
3501,LGG
3502,LGG
3503,LGG
3504,LGG
3505,LGG
3506,LGG
3507,LGG
3508,LGG
3509,LGG
3510,LGG
3511,LGG
3512,LGG
3513,LGG
3514,LGG
3515,LGG
3516,LGG
3517,LGG
3518,LGG
3519,LGG
3520,LGG
3521,LGG
3522,LGG
3523,LGG
3524,LGG
3525,LGG
3526,LGG
3527,LGG
3528,LGG
3529,LGG
3530,LGG
3531,LGG
3532,LGG
3533,LGG
3534,LGG
3535,LGG
3536,LGG
3537,LGG
3538,LGG
3539,LGG
3540,LGG
3541,LGG
3542,LGG
3543,LGG
3544,LGG
3545,LGG
3546,LGG
3547,LGG
3548,LGG
3549,LGG
3550,LGG
3551,LGG
3552,LGG
3553,LGG
3554,LGG
3555,LGG
3556,LGG
3557,LGG
3558,LGG
3559,LGG
3560,LGG
3561,LGG
3562,LGG
3563,LGG
3564,LGG
3565,LGG
3566,LGG
3567,LGG
3568,LGG
3569,LGG
3570,LGG
3571,LGG
3572,LGG
3573,LGG
3574,LGG
3575,LGG
3576,LGG
3577,LGG
3578,LGG
3579,LGG
3580,LGG
3581,LGG
3582,LGG
3583,LGG
3584,LGG
3585,LGG
3586,LGG
3587,LGG
3588,LGG
3589,LGG
3590,LGG
3591,LGG
3592,LGG
3593,LGG
3594,LGG
3595,LGG
3596,LGG
3597,LGG
3598,LGG
3599,LGG
3600,LGG
3601,LGG
3602,LGG
3603,LGG
3604,LGG
3605,LGG
3606,LGG
3607,LGG
3608,LGG
3609,LGG
3610,LGG
3611,LGG
3612,LGG
3613,LGG
3614,LGG
3615,LGG
3616,LGG
3617,LGG
3618,LGG
3619,LGG
3620,LGG
3621,LGG
3622,LGG
3623,LGG
3624,LGG
3625,LGG
3626,LGG
3627,LGG
3628,LGG
3629,LGG
3630,LGG
3631,LGG
3632,LGG
3633,LGG
3634,LGG
3635,LGG
3636,LGG
3637,LGG
3638,LGG
3639,LGG
3640,LGG
3641,LGG
3642,LGG
3643,LGG
3644,LGG
3645,LGG
3646,LGG
3647,LGG
3648,LGG
3649,LGG
3650,LGG
3651,LGG
3652,LGG
3653,LGG
3654,LGG
3655,LGG
3656,LGG
3657,LGG
3658,LGG
3659,LGG
3660,LGG
3661,LGG
3662,LGG
3663,LGG
3664,LGG
3665,LGG
3666,LGG
3667,LGG
3668,LGG
3669,LGG
3670,LGG
3671,LGG
3672,LGG
3673,LGG
3674,LGG
3675,LGG
3676,LGG
3677,LGG
3678,LGG
3679,LGG
3680,LGG
3681,LGG
3682,LGG
3683,LGG
3684,LGG
3685,LGG
3686,LGG
3687,LGG
3688,LGG
3689,LGG
3690,LGG
3691,LGG
3692,LGG
3693,LGG
3694,LGG
3695,LGG
3696,LGG
3697,LGG
3698,LGG
3699,LGG
3700,LGG
3701,LGG
3702,LGG
3703,LGG
3704,LGG
3705,LGG
3706,LGG
3707,LGG
3708,LGG
3709,LGG
3710,LGG
3711,LGG
3712,LGG
3713,LGG
3714,LGG
3715,LGG
3716,LGG
3717,LGG
3718,LGG
3719,LGG
3720,LGG
3721,LGG
3722,LGG
3723,LGG
3724,LGG
3725,LGG
3726,LGG
3727,LGG
3728,LGG
3729,LGG
3730,LGG
3731,LGG
3732,LGG
3733,LGG
3734,LGG
3735,LGG
3736,LGG
3737,LGG
3738,LGG
3739,LGG
3740,LGG
3741,LGG
3742,LGG
3743,LGG
3744,LGG
3745,LGG
3746,LGG
3747,LGG
3748,LGG
3749,LGG
